

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:21:43 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2523
  5732  001CB2  C00A  F00E         	movff	?___awtoft+1,___ftdiv@f1+1
  5733  001CB6  C00B  F00F         	movff	?___awtoft+2,___ftdiv@f1+2
  5734  001CBA  EC38  F00B         	call	___ftdiv	;wreg free
  5735  001CBE  C00D  F01F         	movff	?___ftdiv,_LM75_regdata2float$1236
  5736  001CC2  C00E  F020         	movff	?___ftdiv+1,_LM75_regdata2float$1236+1
  5737  001CC6  C00F  F021         	movff	?___ftdiv+2,_LM75_regdata2float$1236+2
  5738                           
  5739                           ;lm75.c: 195: return ((float)(int)regdata / 32) / 8;
  5740  001CCA  C01F  F00D         	movff	_LM75_regdata2float$1236,___ftdiv@f1
  5741  001CCE  C020  F00E         	movff	_LM75_regdata2float$1236+1,___ftdiv@f1+1
  5742  001CD2  C021  F00F         	movff	_LM75_regdata2float$1236+2,___ftdiv@f1+2
  5743  001CD6  6A10               	clrf	___ftdiv@f2,c
  5744  001CD8  6A11               	clrf	___ftdiv@f2+1,c
  5745  001CDA  0E41               	movlw	65
  5746  001CDC  6E12               	movwf	___ftdiv@f2+2,c
  5747  001CDE  EC38  F00B         	call	___ftdiv	;wreg free
  5748  001CE2  C00D  F01C         	movff	?___ftdiv,?_LM75_regdata2float
  5749  001CE6  C00E  F01D         	movff	?___ftdiv+1,?_LM75_regdata2float+1
  5750  001CEA  C00F  F01E         	movff	?___ftdiv+2,?_LM75_regdata2float+2
  5751  001CEE  0012               	return		;funcret
  5752  001CF0                     __end_of_LM75_regdata2float:
  5753                           	opt stack 0
  5754                           tblptru	equ	0xFF8
  5755                           tblptrh	equ	0xFF7
  5756                           tblptrl	equ	0xFF6
  5757                           tablat	equ	0xFF5
  5758                           prodh	equ	0xFF4
  5759                           prodl	equ	0xFF3
  5760                           indf0	equ	0xFEF
  5761                           fsr0h	equ	0xFEA
  5762                           fsr0l	equ	0xFE9
  5763                           wreg	equ	0xFE8
  5764                           indf2	equ	0xFDF
  5765                           postinc2	equ	0xFDE
  5766                           postdec2	equ	0xFDD
  5767                           fsr2h	equ	0xFDA
  5768                           fsr2l	equ	0xFD9
  5769                           status	equ	0xFD8
  5770                           
  5771 ;; *************** function ___ftdiv *****************
  5772 ;; Defined at:
  5773 ;;		line 54 in file "D:\Arquivos de Programas\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;  f1              3   12[COMRAM] float 
  5776 ;;  f2              3   15[COMRAM] float 
  5777 ;; Auto vars:     Size  Location     Type
  5778 ;;  f3              3   22[COMRAM] float 
  5779 ;;  sign            1   26[COMRAM] unsigned char 
  5780 ;;  exp             1   25[COMRAM] unsigned char 
  5781 ;;  cntr            1   21[COMRAM] unsigned char 
  5782 ;; Return value:  Size  Location     Type
  5783 ;;                  3   12[COMRAM] float 
  5784 ;; Registers used:
  5785 ;;		wreg, status,2, status,0, cstack
  5786 ;; Tracked objects:
  5787 ;;		On entry : 0/0
  5788 ;;		On exit  : 0/0
  5789 ;;		Unchanged: 0/0
  5790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5791 ;;      Params:         6       0       0       0       0       0       0
  5792 ;;      Locals:         6       0       0       0       0       0       0
  5793 ;;      Temps:          3       0       0       0       0       0       0
  5794 ;;      Totals:        15       0       0       0       0       0       0
  5795 ;;Total ram usage:       15 bytes
  5796 ;; Hardware stack levels used:    1
  5797 ;; Hardware stack levels required when called:    1
  5798 ;; This function calls:
  5799 ;;		___ftpack
  5800 ;; This function is called by:
  5801 ;;		_LM75_regdata2float
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805                           	psect	text29
  5806  001670                     __ptext29:
  5807                           	opt stack 0
  5808  001670                     ___ftdiv:
  5809                           	opt stack 27
  5810                           
  5811                           ;incstack = 0
  5812  001670  C00F  F013         	movff	___ftdiv@f1+2,??___ftdiv
  5813  001674  6A14               	clrf	(??___ftdiv+1)& (0+255),c
  5814  001676  6A15               	clrf	(??___ftdiv+2)& (0+255),c
  5815  001678  340E               	rlcf	___ftdiv@f1+1,w,c
  5816  00167A  3613               	rlcf	??___ftdiv& (0+255),f,c
  5817  00167C  E301               	bnc	u2021
  5818  00167E  8014               	bsf	(??___ftdiv+1)& (0+255),0,c
  5819  001680                     u2021:
  5820  001680  5013               	movf	??___ftdiv,w,c
  5821  001682  6E1A               	movwf	___ftdiv@exp,c
  5822  001684  501A               	movf	___ftdiv@exp,w,c
  5823  001686  E104               	bnz	l2254
  5824  001688  6A0D               	clrf	?___ftdiv,c
  5825  00168A  6A0E               	clrf	?___ftdiv+1,c
  5826  00168C  6A0F               	clrf	?___ftdiv+2,c
  5827  00168E  0012               	return	
  5828  001690                     l2254:
  5829  001690  C012  F013         	movff	___ftdiv@f2+2,??___ftdiv
  5830  001694  6A14               	clrf	(??___ftdiv+1)& (0+255),c
  5831  001696  6A15               	clrf	(??___ftdiv+2)& (0+255),c
  5832  001698  3411               	rlcf	___ftdiv@f2+1,w,c
  5833  00169A  3613               	rlcf	??___ftdiv& (0+255),f,c
  5834  00169C  E301               	bnc	u2041
  5835  00169E  8014               	bsf	(??___ftdiv+1)& (0+255),0,c
  5836  0016A0                     u2041:
  5837  0016A0  5013               	movf	??___ftdiv,w,c
  5838  0016A2  6E1B               	movwf	___ftdiv@sign,c
  5839  0016A4  501B               	movf	___ftdiv@sign,w,c
  5840  0016A6  E104               	bnz	l766
  5841  0016A8  6A0D               	clrf	?___ftdiv,c
  5842  0016AA  6A0E               	clrf	?___ftdiv+1,c
  5843  0016AC  6A0F               	clrf	?___ftdiv+2,c
  5844  0016AE  0012               	return	
  5845  0016B0                     l766:
  5846  0016B0  6A17               	clrf	___ftdiv@f3,c
  5847  0016B2  6A18               	clrf	___ftdiv@f3+1,c
  5848  0016B4  6A19               	clrf	___ftdiv@f3+2,c
  5849  0016B6  501B               	movf	___ftdiv@sign,w,c
  5850  0016B8  0F89               	addlw	137
  5851  0016BA  5E1A               	subwf	___ftdiv@exp,f,c
  5852  0016BC  C00F  F01B         	movff	___ftdiv@f1+2,___ftdiv@sign
  5853  0016C0  5012               	movf	___ftdiv@f2+2,w,c
  5854  0016C2  1A1B               	xorwf	___ftdiv@sign,f,c
  5855  0016C4  0E80               	movlw	128
  5856  0016C6  161B               	andwf	___ftdiv@sign,f,c
  5857  0016C8  8E0E               	bsf	___ftdiv@f1+1,7,c
  5858  0016CA  6A0F               	clrf	___ftdiv@f1+2,c
  5859  0016CC  8E11               	bsf	___ftdiv@f2+1,7,c
  5860  0016CE  6A12               	clrf	___ftdiv@f2+2,c
  5861  0016D0  0E18               	movlw	24
  5862  0016D2  6E16               	movwf	___ftdiv@cntr,c
  5863  0016D4                     l2272:
  5864  0016D4  90D8               	bcf	status,0,c
  5865  0016D6  3617               	rlcf	___ftdiv@f3,f,c
  5866  0016D8  3618               	rlcf	___ftdiv@f3+1,f,c
  5867  0016DA  3619               	rlcf	___ftdiv@f3+2,f,c
  5868  0016DC  5010               	movf	___ftdiv@f2,w,c
  5869  0016DE  5C0D               	subwf	___ftdiv@f1,w,c
  5870  0016E0  5011               	movf	___ftdiv@f2+1,w,c
  5871  0016E2  580E               	subwfb	___ftdiv@f1+1,w,c
  5872  0016E4  5012               	movf	___ftdiv@f2+2,w,c
  5873  0016E6  580F               	subwfb	___ftdiv@f1+2,w,c
  5874  0016E8  E307               	bnc	l768
  5875  0016EA  5010               	movf	___ftdiv@f2,w,c
  5876  0016EC  5E0D               	subwf	___ftdiv@f1,f,c
  5877  0016EE  5011               	movf	___ftdiv@f2+1,w,c
  5878  0016F0  5A0E               	subwfb	___ftdiv@f1+1,f,c
  5879  0016F2  5012               	movf	___ftdiv@f2+2,w,c
  5880  0016F4  5A0F               	subwfb	___ftdiv@f1+2,f,c
  5881  0016F6  8017               	bsf	___ftdiv@f3,0,c
  5882  0016F8                     l768:
  5883  0016F8  90D8               	bcf	status,0,c
  5884  0016FA  360D               	rlcf	___ftdiv@f1,f,c
  5885  0016FC  360E               	rlcf	___ftdiv@f1+1,f,c
  5886  0016FE  360F               	rlcf	___ftdiv@f1+2,f,c
  5887  001700  2E16               	decfsz	___ftdiv@cntr,f,c
  5888  001702  D7E8               	goto	l2272
  5889  001704  C017  F001         	movff	___ftdiv@f3,___ftpack@arg
  5890  001708  C018  F002         	movff	___ftdiv@f3+1,___ftpack@arg+1
  5891  00170C  C019  F003         	movff	___ftdiv@f3+2,___ftpack@arg+2
  5892  001710  C01A  F004         	movff	___ftdiv@exp,___ftpack@exp
  5893  001714  C01B  F005         	movff	___ftdiv@sign,___ftpack@sign
  5894  001718  ECD4  F00C         	call	___ftpack	;wreg free
  5895  00171C  C001  F00D         	movff	?___ftpack,?___ftdiv
  5896  001720  C002  F00E         	movff	?___ftpack+1,?___ftdiv+1
  5897  001724  C003  F00F         	movff	?___ftpack+2,?___ftdiv+2
  5898  001728  0012               	return		;funcret
  5899  00172A                     __end_of___ftdiv:
  5900                           	opt stack 0
  5901                           tblptru	equ	0xFF8
  5902                           tblptrh	equ	0xFF7
  5903                           tblptrl	equ	0xFF6
  5904                           tablat	equ	0xFF5
  5905                           prodh	equ	0xFF4
  5906                           prodl	equ	0xFF3
  5907                           indf0	equ	0xFEF
  5908                           fsr0h	equ	0xFEA
  5909                           fsr0l	equ	0xFE9
  5910                           wreg	equ	0xFE8
  5911                           indf2	equ	0xFDF
  5912                           postinc2	equ	0xFDE
  5913                           postdec2	equ	0xFDD
  5914                           fsr2h	equ	0xFDA
  5915                           fsr2l	equ	0xFD9
  5916                           status	equ	0xFD8
  5917                           
  5918 ;; *************** function ___awtoft *****************
  5919 ;; Defined at:
  5920 ;;		line 32 in file "D:\Arquivos de Programas\Microchip\xc8\v1.34\sources\common\awtoft.c"
  5921 ;; Parameters:    Size  Location     Type
  5922 ;;  c               2    8[COMRAM] int 
  5923 ;; Auto vars:     Size  Location     Type
  5924 ;;  sign            1   11[COMRAM] unsigned char 
  5925 ;; Return value:  Size  Location     Type
  5926 ;;                  3    8[COMRAM] float 
  5927 ;; Registers used:
  5928 ;;		wreg, status,2, status,0, cstack
  5929 ;; Tracked objects:
  5930 ;;		On entry : 0/0
  5931 ;;		On exit  : 0/0
  5932 ;;		Unchanged: 0/0
  5933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5934 ;;      Params:         3       0       0       0       0       0       0
  5935 ;;      Locals:         1       0       0       0       0       0       0
  5936 ;;      Temps:          0       0       0       0       0       0       0
  5937 ;;      Totals:         4       0       0       0       0       0       0
  5938 ;;Total ram usage:        4 bytes
  5939 ;; Hardware stack levels used:    1
  5940 ;; Hardware stack levels required when called:    1
  5941 ;; This function calls:
  5942 ;;		___ftpack
  5943 ;; This function is called by:
  5944 ;;		_LM75_regdata2float
  5945 ;; This function uses a non-reentrant model
  5946 ;;
  5947                           
  5948                           	psect	text30
  5949  001DB0                     __ptext30:
  5950                           	opt stack 0
  5951  001DB0                     ___awtoft:
  5952                           	opt stack 27
  5953                           
  5954                           ;incstack = 0
  5955  001DB0  6A0C               	clrf	___awtoft@sign,c
  5956  001DB2  AE0A               	btfss	___awtoft@c+1,7,c
  5957  001DB4  D006               	goto	l2418
  5958  001DB6  6C09               	negf	___awtoft@c,c
  5959  001DB8  1E0A               	comf	___awtoft@c+1,f,c
  5960  001DBA  B0D8               	btfsc	status,0,c
  5961  001DBC  2A0A               	incf	___awtoft@c+1,f,c
  5962  001DBE  0E01               	movlw	1
  5963  001DC0  6E0C               	movwf	___awtoft@sign,c
  5964  001DC2                     l2418:
  5965  001DC2  C009  F001         	movff	___awtoft@c,___ftpack@arg
  5966  001DC6  C00A  F002         	movff	___awtoft@c+1,___ftpack@arg+1
  5967  001DCA  6A03               	clrf	___ftpack@arg+2,c
  5968  001DCC  0E8E               	movlw	142
  5969  001DCE  6E04               	movwf	___ftpack@exp,c
  5970  001DD0  C00C  F005         	movff	___awtoft@sign,___ftpack@sign
  5971  001DD4  ECD4  F00C         	call	___ftpack	;wreg free
  5972  001DD8  C001  F009         	movff	?___ftpack,?___awtoft
  5973  001DDC  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  5974  001DE0  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  5975  001DE4  0012               	return		;funcret
  5976  001DE6                     __end_of___awtoft:
  5977                           	opt stack 0
  5978                           tblptru	equ	0xFF8
  5979                           tblptrh	equ	0xFF7
  5980                           tblptrl	equ	0xFF6
  5981                           tablat	equ	0xFF5
  5982                           prodh	equ	0xFF4
  5983                           prodl	equ	0xFF3
  5984                           indf0	equ	0xFEF
  5985                           fsr0h	equ	0xFEA
  5986                           fsr0l	equ	0xFE9
  5987                           wreg	equ	0xFE8
  5988                           indf2	equ	0xFDF
  5989                           postinc2	equ	0xFDE
  5990                           postdec2	equ	0xFDD
  5991                           fsr2h	equ	0xFDA
  5992                           fsr2l	equ	0xFD9
  5993                           status	equ	0xFD8
  5994                           
  5995 ;; *************** function ___ftpack *****************
  5996 ;; Defined at:
  5997 ;;		line 62 in file "D:\Arquivos de Programas\Microchip\xc8\v1.34\sources\common\float.c"
  5998 ;; Parameters:    Size  Location     Type
  5999 ;;  arg             3    0[COMRAM] unsigned um
  6000 ;;  exp             1    3[COMRAM] unsigned char 
  6001 ;;  sign            1    4[COMRAM] unsigned char 
  6002 ;; Auto vars:     Size  Location     Type
  6003 ;;		None
  6004 ;; Return value:  Size  Location     Type
  6005 ;;                  3    0[COMRAM] float 
  6006 ;; Registers used:
  6007 ;;		wreg, status,2, status,0
  6008 ;; Tracked objects:
  6009 ;;		On entry : 0/0
  6010 ;;		On exit  : 0/0
  6011 ;;		Unchanged: 0/0
  6012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6013 ;;      Params:         5       0       0       0       0       0       0
  6014 ;;      Locals:         0       0       0       0       0       0       0
  6015 ;;      Temps:          3       0       0       0       0       0       0
  6016 ;;      Totals:         8       0       0       0       0       0       0
  6017 ;;Total ram usage:        8 bytes
  6018 ;; Hardware stack levels used:    1
  6019 ;; This function calls:
  6020 ;;		Nothing
  6021 ;; This function is called by:
  6022 ;;		___awtoft
  6023 ;;		___ftadd
  6024 ;;		___ftdiv
  6025 ;;		___ftmul
  6026 ;;		___lltoft
  6027 ;; This function uses a non-reentrant model
  6028 ;;
  6029                           
  6030                           	psect	text31
  6031  0019A8                     __ptext31:
  6032                           	opt stack 0
  6033  0019A8                     ___ftpack:
  6034                           	opt stack 27
  6035                           
  6036                           ;incstack = 0
  6037  0019A8  5004               	movf	___ftpack@exp,w,c
  6038  0019AA  E004               	bz	l692
  6039  0019AC  5001               	movf	___ftpack@arg,w,c
  6040  0019AE  1002               	iorwf	___ftpack@arg+1,w,c
  6041  0019B0  1003               	iorwf	___ftpack@arg+2,w,c
  6042  0019B2  E106               	bnz	l2158
  6043  0019B4                     l692:
  6044  0019B4  6A01               	clrf	?___ftpack,c
  6045  0019B6  6A02               	clrf	?___ftpack+1,c
  6046  0019B8  6A03               	clrf	?___ftpack+2,c
  6047  0019BA  0012               	return	
  6048  0019BC                     l2156:
  6049  0019BC  2A04               	incf	___ftpack@exp,f,c
  6050  0019BE  D833               	call	PL62	;call to abstracted procedure
  6051  0019C0                     l2158:
  6052  0019C0  6A06               	clrf	??___ftpack& (0+255),c
  6053  0019C2  6A07               	clrf	(??___ftpack+1)& (0+255),c
  6054  0019C4  0EFE               	movlw	254
  6055  0019C6  1403               	andwf	___ftpack@arg+2,w,c
  6056  0019C8  6E08               	movwf	(??___ftpack+2)& (0+255),c
  6057  0019CA  5006               	movf	??___ftpack,w,c
  6058  0019CC  1007               	iorwf	??___ftpack+1,w,c
  6059  0019CE  1008               	iorwf	??___ftpack+2,w,c
  6060  0019D0  E007               	bz	l2164
  6061  0019D2  D7F4               	goto	l2156
  6062  0019D4                     l2160:
  6063  0019D4  2A04               	incf	___ftpack@exp,f,c
  6064  0019D6  2A01               	incf	___ftpack@arg,f,c
  6065  0019D8  0E00               	movlw	0
  6066  0019DA  2202               	addwfc	___ftpack@arg+1,f,c
  6067  0019DC  2203               	addwfc	___ftpack@arg+2,f,c
  6068  0019DE  D823               	call	PL62	;call to abstracted procedure
  6069  0019E0                     l2164:
  6070  0019E0  6A06               	clrf	??___ftpack& (0+255),c
  6071  0019E2  6A07               	clrf	(??___ftpack+1)& (0+255),c
  6072  0019E4  5003               	movf	___ftpack@arg+2,w,c
  6073  0019E6  6E08               	movwf	(??___ftpack+2)& (0+255),c
  6074  0019E8  5006               	movf	??___ftpack,w,c
  6075  0019EA  1007               	iorwf	??___ftpack+1,w,c
  6076  0019EC  1008               	iorwf	??___ftpack+2,w,c
  6077  0019EE  E006               	bz	l2168
  6078  0019F0  D7F1               	goto	l2160
  6079  0019F2                     l2166:
  6080  0019F2  0604               	decf	___ftpack@exp,f,c
  6081  0019F4  90D8               	bcf	status,0,c
  6082  0019F6  3601               	rlcf	___ftpack@arg,f,c
  6083  0019F8  3602               	rlcf	___ftpack@arg+1,f,c
  6084  0019FA  3603               	rlcf	___ftpack@arg+2,f,c
  6085  0019FC                     l2168:
  6086  0019FC  BE02               	btfsc	___ftpack@arg+1,7,c
  6087  0019FE  D003               	goto	l704
  6088  001A00  0E02               	movlw	2
  6089  001A02  6004               	cpfslt	___ftpack@exp,c
  6090  001A04  D7F6               	goto	l2166
  6091  001A06                     l704:
  6092  001A06  A004               	btfss	___ftpack@exp,0,c
  6093  001A08  9E02               	bcf	___ftpack@arg+1,7,c
  6094  001A0A  90D8               	bcf	status,0,c
  6095  001A0C  3204               	rrcf	___ftpack@exp,f,c
  6096  001A0E  5004               	movf	___ftpack@exp,w,c
  6097  001A10  1203               	iorwf	___ftpack@arg+2,f,c
  6098  001A12  5005               	movf	___ftpack@sign,w,c
  6099  001A14  A4D8               	btfss	status,2,c
  6100  001A16  8E03               	bsf	___ftpack@arg+2,7,c
  6101  001A18  C001  F001         	movff	___ftpack@arg,?___ftpack
  6102  001A1C  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  6103  001A20  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  6104  001A24  0012               	return		;funcret
  6105  001A26                     __end_of___ftpack:
  6106                           	opt stack 0
  6107  001A26                     PL62:
  6108                           	opt stack 27
  6109  001A26  90D8               	bcf	status,0,c
  6110  001A28  3203               	rrcf	___ftpack@arg+2,f,c
  6111  001A2A  3202               	rrcf	___ftpack@arg+1,f,c
  6112  001A2C  3201               	rrcf	___ftpack@arg,f,c
  6113  001A2E  0012               	return	
  6114  001A30                     __end_ofPL62:
  6115                           	opt stack 0
  6116                           tblptru	equ	0xFF8
  6117                           tblptrh	equ	0xFF7
  6118                           tblptrl	equ	0xFF6
  6119                           tablat	equ	0xFF5
  6120                           prodh	equ	0xFF4
  6121                           prodl	equ	0xFF3
  6122                           indf0	equ	0xFEF
  6123                           fsr0h	equ	0xFEA
  6124                           fsr0l	equ	0xFE9
  6125                           wreg	equ	0xFE8
  6126                           indf2	equ	0xFDF
  6127                           postinc2	equ	0xFDE
  6128                           postdec2	equ	0xFDD
  6129                           fsr2h	equ	0xFDA
  6130                           fsr2l	equ	0xFD9
  6131                           status	equ	0xFD8
  6132                           
  6133 ;; *************** function _I2C_WriteByte *****************
  6134 ;; Defined at:
  6135 ;;		line 102 in file "my_i2c.c"
  6136 ;; Parameters:    Size  Location     Type
  6137 ;;  data_out        1    wreg     unsigned char 
  6138 ;; Auto vars:     Size  Location     Type
  6139 ;;  data_out        1    1[COMRAM] unsigned char 
  6140 ;; Return value:  Size  Location     Type
  6141 ;;                  1    wreg      unsigned char 
  6142 ;; Registers used:
  6143 ;;		wreg, status,2, status,0, cstack
  6144 ;; Tracked objects:
  6145 ;;		On entry : 0/0
  6146 ;;		On exit  : 0/0
  6147 ;;		Unchanged: 0/0
  6148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6149 ;;      Params:         0       0       0       0       0       0       0
  6150 ;;      Locals:         1       0       0       0       0       0       0
  6151 ;;      Temps:          0       0       0       0       0       0       0
  6152 ;;      Totals:         1       0       0       0       0       0       0
  6153 ;;Total ram usage:        1 bytes
  6154 ;; Hardware stack levels used:    1
  6155 ;; Hardware stack levels required when called:    1
  6156 ;; This function calls:
  6157 ;;		_I2C_Idle
  6158 ;; This function is called by:
  6159 ;;		_LM75_Read_Temp
  6160 ;; This function uses a non-reentrant model
  6161 ;;
  6162                           
  6163                           	psect	text32
  6164  001E1A                     __ptext32:
  6165                           	opt stack 0
  6166  001E1A                     _I2C_WriteByte:
  6167                           	opt stack 28
  6168                           
  6169                           ;incstack = 0
  6170                           ;I2C_WriteByte@data_out stored from wreg
  6171  001E1A  6E02               	movwf	I2C_WriteByte@data_out,c
  6172                           
  6173                           ;my_i2c.c: 104: I2C_Idle();
  6174  001E1C  EC84  F00F         	call	_I2C_Idle	;wreg free
  6175                           
  6176                           ;my_i2c.c: 106: SSPBUF = data_out;
  6177  001E20  C002  FFC9         	movff	I2C_WriteByte@data_out,4041	;volatile
  6178                           
  6179                           ;my_i2c.c: 108: if(SSPCON1bits.WCOL)
  6180  001E24  BEC6               	btfsc	4038,7,c	;volatile
  6181  001E26  0012               	return	
  6182                           
  6183                           ;my_i2c.c: 112: else
  6184                           ;my_i2c.c: 113: {
  6185                           ;my_i2c.c: 114: if(((SSPCON1 & 0x0F) == 0x08) || ((SSPCON1 & 0x0F) == 0x0B))
  6186  001E28  50C6               	movf	4038,w,c	;volatile
  6187  001E2A  0B0F               	andlw	15
  6188  001E2C  0A08               	xorlw	8
  6189  001E2E  E005               	bz	l196
  6190  001E30  50C6               	movf	4038,w,c	;volatile
  6191  001E32  0B0F               	andlw	15
  6192  001E34  0A0B               	xorlw	11
  6193  001E36  A4D8               	btfss	status,2,c
  6194  001E38  0012               	return	
  6195  001E3A                     l196:
  6196  001E3A  B0C7               	btfsc	4039,0,c	;volatile
  6197  001E3C  D7FE               	goto	l196
  6198                           
  6199                           ;my_i2c.c: 118: I2C_Idle();
  6200  001E3E  EC84  F00F         	call	_I2C_Idle	;wreg free
  6201                           
  6202                           ;my_i2c.c: 120: if(SSPCON2bits.ACKSTAT)
  6203  001E42  50C5               	movf	4037,w,c	;volatile
  6204  001E44  0012               	return		;funcret
  6205  001E46                     __end_of_I2C_WriteByte:
  6206                           	opt stack 0
  6207                           tblptru	equ	0xFF8
  6208                           tblptrh	equ	0xFF7
  6209                           tblptrl	equ	0xFF6
  6210                           tablat	equ	0xFF5
  6211                           prodh	equ	0xFF4
  6212                           prodl	equ	0xFF3
  6213                           indf0	equ	0xFEF
  6214                           fsr0h	equ	0xFEA
  6215                           fsr0l	equ	0xFE9
  6216                           wreg	equ	0xFE8
  6217                           indf2	equ	0xFDF
  6218                           postinc2	equ	0xFDE
  6219                           postdec2	equ	0xFDD
  6220                           fsr2h	equ	0xFDA
  6221                           fsr2l	equ	0xFD9
  6222                           status	equ	0xFD8
  6223                           
  6224 ;; *************** function _I2C_Stop *****************
  6225 ;; Defined at:
  6226 ;;		line 49 in file "my_i2c.c"
  6227 ;; Parameters:    Size  Location     Type
  6228 ;;		None
  6229 ;; Auto vars:     Size  Location     Type
  6230 ;;		None
  6231 ;; Return value:  Size  Location     Type
  6232 ;;		None               void
  6233 ;; Registers used:
  6234 ;;		wreg, status,2, status,0, cstack
  6235 ;; Tracked objects:
  6236 ;;		On entry : 0/0
  6237 ;;		On exit  : 0/0
  6238 ;;		Unchanged: 0/0
  6239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6240 ;;      Params:         0       0       0       0       0       0       0
  6241 ;;      Locals:         0       0       0       0       0       0       0
  6242 ;;      Temps:          0       0       0       0       0       0       0
  6243 ;;      Totals:         0       0       0       0       0       0       0
  6244 ;;Total ram usage:        0 bytes
  6245 ;; Hardware stack levels used:    1
  6246 ;; Hardware stack levels required when called:    1
  6247 ;; This function calls:
  6248 ;;		_I2C_Idle
  6249 ;; This function is called by:
  6250 ;;		_LM75_Read_Temp
  6251 ;; This function uses a non-reentrant model
  6252 ;;
  6253                           
  6254                           	psect	text33
  6255  001F42                     __ptext33:
  6256                           	opt stack 0
  6257  001F42                     _I2C_Stop:
  6258                           	opt stack 28
  6259                           
  6260                           ;my_i2c.c: 51: I2C_Idle();
  6261                           
  6262                           ;incstack = 0
  6263  001F42  EC84  F00F         	call	_I2C_Idle	;wreg free
  6264                           
  6265                           ;my_i2c.c: 52: SSPCON2bits.PEN = 1;
  6266  001F46  84C5               	bsf	4037,2,c	;volatile
  6267  001F48                     l158:
  6268  001F48  A4C5               	btfss	4037,2,c	;volatile
  6269  001F4A  0012               	return		;funcret
  6270  001F4C  D7FD               	goto	l158
  6271  001F4E                     __end_of_I2C_Stop:
  6272                           	opt stack 0
  6273                           tblptru	equ	0xFF8
  6274                           tblptrh	equ	0xFF7
  6275                           tblptrl	equ	0xFF6
  6276                           tablat	equ	0xFF5
  6277                           prodh	equ	0xFF4
  6278                           prodl	equ	0xFF3
  6279                           indf0	equ	0xFEF
  6280                           fsr0h	equ	0xFEA
  6281                           fsr0l	equ	0xFE9
  6282                           wreg	equ	0xFE8
  6283                           indf2	equ	0xFDF
  6284                           postinc2	equ	0xFDE
  6285                           postdec2	equ	0xFDD
  6286                           fsr2h	equ	0xFDA
  6287                           fsr2l	equ	0xFD9
  6288                           status	equ	0xFD8
  6289                           
  6290 ;; *************** function _I2C_Start *****************
  6291 ;; Defined at:
  6292 ;;		line 25 in file "my_i2c.c"
  6293 ;; Parameters:    Size  Location     Type
  6294 ;;		None
  6295 ;; Auto vars:     Size  Location     Type
  6296 ;;		None
  6297 ;; Return value:  Size  Location     Type
  6298 ;;		None               void
  6299 ;; Registers used:
  6300 ;;		wreg, status,2, status,0, cstack
  6301 ;; Tracked objects:
  6302 ;;		On entry : 0/0
  6303 ;;		On exit  : 0/0
  6304 ;;		Unchanged: 0/0
  6305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6306 ;;      Params:         0       0       0       0       0       0       0
  6307 ;;      Locals:         0       0       0       0       0       0       0
  6308 ;;      Temps:          0       0       0       0       0       0       0
  6309 ;;      Totals:         0       0       0       0       0       0       0
  6310 ;;Total ram usage:        0 bytes
  6311 ;; Hardware stack levels used:    1
  6312 ;; Hardware stack levels required when called:    1
  6313 ;; This function calls:
  6314 ;;		_I2C_Idle
  6315 ;; This function is called by:
  6316 ;;		_LM75_Read_Temp
  6317 ;; This function uses a non-reentrant model
  6318 ;;
  6319                           
  6320                           	psect	text34
  6321  001F4E                     __ptext34:
  6322                           	opt stack 0
  6323  001F4E                     _I2C_Start:
  6324                           	opt stack 28
  6325                           
  6326                           ;my_i2c.c: 27: I2C_Idle();
  6327                           
  6328                           ;incstack = 0
  6329  001F4E  EC84  F00F         	call	_I2C_Idle	;wreg free
  6330                           
  6331                           ;my_i2c.c: 29: SSPCON2bits.SEN = 1;
  6332  001F52  80C5               	bsf	4037,0,c	;volatile
  6333  001F54                     l143:
  6334  001F54  A0C5               	btfss	4037,0,c	;volatile
  6335  001F56  0012               	return		;funcret
  6336  001F58  D7FD               	goto	l143
  6337  001F5A                     __end_of_I2C_Start:
  6338                           	opt stack 0
  6339                           tblptru	equ	0xFF8
  6340                           tblptrh	equ	0xFF7
  6341                           tblptrl	equ	0xFF6
  6342                           tablat	equ	0xFF5
  6343                           prodh	equ	0xFF4
